✔ [2/20] Built RCDA.Foundation (1.5s)
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.join1.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.join2.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.join2.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.join2.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.join3.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.join3.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.join3.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.join4.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.join4.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.join4.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.load.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.load.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.load.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.multiplyLoop.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.multiplyLoop.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.multiplyLoop.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.sub.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.sub.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Code.sub.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.add.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.add.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.add.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.basis.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.basis.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.basis.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.brecOn.eq: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.conjugate.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.conjugate.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.conjugate.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.input.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.input.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.input.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.literal.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.literal.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.literal.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.multiply.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.multiply.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.multiply.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.pair1.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.pair1.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.pair1.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.pair2.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.pair2.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.pair2.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.pair3.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.pair3.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.pair3.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.pair4.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.pair4.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.pair4.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.sub.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.sub.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Expr.sub.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Level.complex.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Level.octonion.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Level.ofNat_ctorIdx: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Level.quaternion.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Level.scalar.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.Level.sedenion.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.decode_add: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.decode_conj: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.decode_join1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.decode_join2: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.decode_join3: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.decode_join4: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.decode_sub: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.denote.eq_1: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.denote.eq_10: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.denote.eq_11: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.denote.eq_2: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.denote.eq_3: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.denote.eq_4: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.denote.eq_5: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.denote.eq_6: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.denote.eq_7: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.denote.eq_8: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.denote.eq_9: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.denote.eq_def: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.instDecidableEqLevel._proof_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.instDecidableEqLevel._proof_2: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.run.eq_1: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.run.eq_10: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.run.eq_2: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.run.eq_3: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.run.eq_4: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.run.eq_5: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.run.eq_6: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.run.eq_7: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.run.eq_8: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.run.eq_9: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.run.eq_def: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.translate.eq_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.translate.eq_10: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.translate.eq_11: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.translate.eq_2: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.translate.eq_3: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.translate.eq_4: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.translate.eq_5: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.translate.eq_6: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.translate.eq_7: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.translate.eq_8: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.translate.eq_9: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.translate.eq_def: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ArithmeticFragment.translation_correct: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.AssociatorCoupling.associative_preserves_reference: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.AssociatorCoupling.mk.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AssociatorCoupling.mk.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.AssociatorCoupling.mk.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AssociatorCoupling.vanishes_when_associative: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.AssociatorCoupling.zero._proof_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.CentralAction.add_scale: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.CentralAction.mul_scale: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.CentralAction.one_scale: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.CentralAction.scale_add: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.CentralAction.scale_mul_left: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.CentralAction.scale_mul_right: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.CentralAction.scale_neg: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.CentralAction.scale_zero: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Conjugation.conj_zero: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.DivisionAlgebra.left_division: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.DivisionAlgebra.one_ne_zero: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.DivisionAlgebra.right_division: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.add_im: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.add_re: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.annihilation_crosses_levels: axioms=[propext, Classical.choice, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.Double.canonicalSector._proof_1: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.Double.canonicalSector._proof_2: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.Double.canonicalSector._proof_3: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.Double.canonicalSector._proof_4: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.Double.canonicalSector._proof_5: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.Double.division_sector_escape: axioms=[propext, Classical.choice, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.Double.embed_add: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.embed_injective: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.embed_mul: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.Double.embed_neg: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.embed_one: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.embed_zero: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.ext: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.ext_iff: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.instAdditiveUnitalConjugation._proof_1: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.Double.instAdditiveUnitalConjugation._proof_2: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.Double.instAdditiveUnitalConjugation._proof_3: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.Double.instNonAssocRing._proof_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.instNonAssocRing._proof_2: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.instNonAssocRing._proof_3: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.instNonAssocRing._proof_4: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.instNonAssocRing._proof_5: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.Double.instNonAssocRing._proof_6: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.Double.instNonAssocRing._proof_7: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.Double.instNonAssocRing._proof_8: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.Double.lower_mul: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.Double.lower_sector_no_annihilation: axioms=[propext, Classical.choice, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.Double.mk.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.mk.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.Double.mk.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.mul_im: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.mul_re: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.neg_im: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.neg_re: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.one_im: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.one_re: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.upper_mul: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.Double.upper_sector_no_annihilation: axioms=[propext, Classical.choice, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.Double.zero_im: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.Double.zero_re: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.IntegerBounds.accumulatorBound.eq_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.IntegerBounds.accumulator_fits_i64: axioms=[propext, Classical.choice, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.IntegerBounds.accumulator_fits_i64._proof_1_4: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.IntegerBounds.accumulator_fits_i64._proof_1_5: axioms=[propext, Classical.choice, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.IntegerBounds.guard_implies_bound: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.IntegerBounds.guard_implies_bound._proof_1_2: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.IntegerBounds.guard_implies_bound._proof_1_3: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.IntegerBounds.inputBound.eq_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.IntegerBounds.termBound.eq_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.IntegerBounds.term_bound: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.NonAssocRing.left_distrib: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.NonAssocRing.mul_neg: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.NonAssocRing.mul_one: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.NonAssocRing.mul_zero: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.NonAssocRing.neg_mul: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.NonAssocRing.one_mul: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.NonAssocRing.right_distrib: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.NonAssocRing.zero_mul: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.OctonionLike.conj_add: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.OctonionLike.conj_involutive: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.OctonionLike.conj_mul: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.OctonionLike.conj_one: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.OctonionLike.left_alternative: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.OctonionLike.non_associative: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.OctonionLike.right_alternative: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.PathGroupoid.assoc: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.PathGroupoid.identity_left: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.PathGroupoid.identity_right: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.PathGroupoid.inverse_left: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.PathGroupoid.inverse_right: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.PathGroupoid.mk.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.PathGroupoid.mk.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.PathGroupoid.mk.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ProductEmbedding.injective: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ProductEmbedding.map_mul: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ProductEmbedding.map_zero: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ProductEmbedding.mk.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.ProductEmbedding.mk.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.ProductEmbedding.mk.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.RCDAModel.annihilation: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.RCDAModel.mk.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.RCDAModel.mk.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.RCDAModel.mk.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.RCDAModel.witness_escapes: axioms=[propext, Classical.choice, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.Protocol.mk.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.Protocol.mk.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.Protocol.mk.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.System.mk.inj: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.System.mk.injEq: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.System.mk.sizeOf_spec: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.additive.eq_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.associative_contexts_nonzero_operational: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.contextual_annihilation_escapes: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.encoding_change_without_defect: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.encoding_change_without_defect._proof_1_5: axioms=[propext, Quot.sound]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.encoding_changes: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.faithful_updates_force_associativity: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.fixed_product_reduces: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.frozenDefect.eq_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.frozen_protocol_reduces: axioms=[propext]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.leftValue.eq_1: axioms=[]
info: Audit.lean:96:0: THEOREM RCDA.RelationalComposition.operationalDefect.eq_1: axioms=[]
